"DateTime","Depth","OXY_oxy"
2015-07-30,0.1,164.0625
2015-07-30,1,189.375
2015-07-30,2,210.3125
2015-07-30,3,212.1875
2015-07-30,4,216.875
2015-07-30,5,28.125
2015-07-30,6,33.4375
2015-07-30,7,52.8125
2015-07-30,8,36.5625
2015-07-30,9,39.375
2015-07-30,10,42.5
2015-07-30,11,44.0625
2015-08-13,0.1,185
2015-08-13,1,198.125
2015-08-13,2,196.875
2015-08-13,3,196.5625
2015-08-13,4,165.3125
2015-08-13,5,30.3125
2015-08-13,6,22.5
2015-08-13,7,32.5
2015-08-13,8,20.9375
2015-08-13,9,21.25
2015-08-13,10,22.8125
2015-08-13,11,22.8125
2016-04-05,0.1,301.25
2016-04-05,1,300.9375
2016-04-05,2,301.5625
2016-04-05,3,300.3125
2016-04-05,4,298.4375
2016-04-05,5,295.46875
2016-04-05,7,270.46875
2016-04-05,8,258.75
2016-04-05,9,247.65625
2016-04-05,10,234.53125
2016-04-05,11,230
2017-03-17,0.1,361.5625
2017-03-17,3,364.375
2017-03-17,6,362.8125
2017-03-17,9,362.1875
2017-03-17,11,363.75
2017-04-10,0.1,331.25
2017-04-10,3,329.375
2017-04-10,6,311.875
2017-04-10,9,256.875
2017-04-10,11,215.9375
2017-05-05,0.1,282.8125
2017-05-05,1,285
2017-05-05,2,288.4375
2017-05-05,3,284.6875
2017-05-05,4,305
2017-05-05,5,293.75
2017-05-05,6,299.6875
2017-05-05,7,231.875
2017-05-05,8,150
2017-05-05,9,47.1875
2017-05-05,10,18.75
2017-05-05,11,15
2017-05-10,0.1,285.3125
2017-05-10,1,284.6875
2017-05-10,2,284.0625
2017-05-10,3,282.5
2017-05-10,4,272.5
2017-05-10,5,247.5
2017-05-10,6,242.8125
2017-05-10,7,163.4375
2017-05-10,8,85
2017-05-10,9,23.4375
2017-05-10,10,13.4375
2017-05-10,11,12.1875
2017-05-18,0.1,275
2017-05-18,1,277.8125
2017-05-18,2,278.125
2017-05-18,3,305.9375
2017-05-18,4,265.625
2017-05-18,5,206.5625
2017-05-18,6,165.625
2017-05-18,7,93.75
2017-05-18,8,20.625
2017-05-18,9,14.6875
2017-05-18,10,13.125
2017-05-18,11,11.5625
2017-05-25,0.1,286.25
2017-05-25,1,287.5
2017-05-25,2,288.125
2017-05-25,3,285.625
2017-05-25,4,284.6875
2017-05-25,5,198.4375
2017-05-25,6,115.625
2017-05-25,7,75.625
2017-05-25,8,49.375
2017-05-25,9,17.1875
2017-05-25,10,15
2017-05-25,11,14.0625
2017-05-30,0.1,281.875
2017-05-30,1,281.875
2017-05-30,2,281.875
2017-05-30,3,290
2017-05-30,4,250
2017-05-30,5,180.625
2017-05-30,6,120.625
2017-05-30,7,62.5
2017-05-30,8,18.75
2017-05-30,9,15.3125
2017-05-30,10,14.6875
2017-05-30,11,14.0625
2017-06-01,0.1,290.625
2017-06-01,1,292.8125
2017-06-01,2,292.8125
2017-06-01,3,311.25
2017-06-01,4,260.625
2017-06-01,5,170
2017-06-01,6,110.9375
2017-06-01,7,58.4375
2017-06-01,8,24.375
2017-06-01,9,16.875
2017-06-01,10,15
2017-06-01,11,15.3125
2017-06-08,0.1,286.5625
2017-06-08,1,286.25
2017-06-08,2,285.9375
2017-06-08,3,281.5625
2017-06-08,4,209.0625
2017-06-08,5,148.75
2017-06-08,6,55
2017-06-08,7,30.9375
2017-06-08,8,15.625
2017-06-08,9,14.6875
2017-06-08,10,14.375
2017-06-08,11,14.375
2017-06-22,0.1,275.9375
2017-06-22,1,278.125
2017-06-22,2,279.375
2017-06-22,3,268.4375
2017-06-22,4,142.8125
2017-06-22,5,96.25
2017-06-22,6,29.6875
2017-06-22,7,14.375
2017-06-22,8,12.8125
2017-06-22,9,11.875
2017-06-22,10,11.5625
2017-06-22,11,11.875
2017-06-29,0.1,282.8125
2017-06-29,1,289.0625
2017-06-29,2,284.375
2017-06-29,3,194.0625
2017-06-29,4,45.3125
2017-06-29,5,39.0625
2017-06-29,6,14.0625
2017-06-29,7,13.125
2017-06-29,8,13.125
2017-06-29,9,13.125
2017-06-29,10,13.125
2017-06-29,11,12.8125
2017-07-07,0.1,265.3125
2017-07-07,1,264.6875
2017-07-07,2,265.625
2017-07-07,3,263.125
2017-07-07,4,17.1875
2017-07-07,5,13.4375
2017-07-07,6,12.5
2017-07-07,7,12.5
2017-07-07,8,12.5
2017-07-07,9,11.875
2017-07-07,10,12.1875
2017-07-13,0.1,262.1875
2017-07-13,1,269.6875
2017-07-13,2,275.625
2017-07-13,4,66.5625
2017-07-13,5,15.9375
2017-07-13,6,14.375
2017-07-13,7,13.75
2017-07-13,8,13.125
2017-07-13,9,13.75
2017-07-13,10,13.125
2017-07-20,0.1,285
2017-07-20,1,289.0625
2017-07-20,2,282.1875
2017-07-20,4,17.1875
2017-07-20,5,13.75
2017-07-20,6,13.4375
2017-07-20,7,14.0625
2017-07-20,8,13.4375
2017-07-20,9,13.4375
